"product_id","length","width","height"
1042,12.9,8.3,2.9
1043,20.8,15.8,8.7
1044,21.4,13.2,8.9
1045,13.5,11.6,6.1
1046,15.8,8.8,3.8
1047,15.8,11.1,3.9
1048,10.1,8.4,3.6
1049,22.6,13.5,9.7
1050,19.2,17.9,7.1
1051,20.8,17.1,9.8
1052,11.6,7.8,3.8
1053,16,9.4,6.6
1054,12,8.7,4
1055,14.9,10.4,3.8
1056,21.7,14.7,8.2
1057,20.9,16.3,9.4
1058,14.5,10,6
1059,16.2,9.7,3
1060,21.5,15.2,8.1
1061,13,8.8,3.5
1062,22.3,14.3,7.9
1063,16.1,10.7,3.1
1064,16.9,8.1,4.9
1065,21.3,13.5,7.1
1066,13.4,9.2,3.7
1067,22.9,17.5,10
1068,16.7,11.2,6
1069,14.5,8.6,6.8
1070,10.4,8.2,2.5
1071,22.4,14.5,9.7
1072,21.3,13.8,8.8
1073,10.6,8,4
1074,14.9,10.8,3.1
1075,16.5,8.9,5.6
1076,12,7.6,3.5
1077,15.6,8.8,6.4
1078,18.7,16.8,8.2
1079,21,17.5,7.8
1080,10.8,8.8,2.8
1081,13.5,10,5
1082,10.2,7.8,2.8
1083,12.5,7.8,2.1
1084,19.1,17.4,7.1
1085,21.8,13.8,9.3
1086,14.2,10.6,3.3
1087,10.6,7,3.8
1088,10.6,8.1,3.2
1089,18.1,13.3,9.9
1090,16.5,10.4,3.1
1091,16.7,9.9,4.8
1092,12,8.3,3.3
1093,12.6,8.4,3.9
1094,13.4,11,3.9
1095,22.8,15.8,9.1
1096,13.5,9.4,3.5
1097,12.5,7.8,3.1
1098,16,8.4,5.8
1099,12.8,7.2,2.8
1100,19,16.8,9.7
1101,16.4,10.4,6
1102,12.9,7.6,2.7
1103,12.3,7.5,2.7
1104,10.9,8.2,3.7
1105,12.6,7.1,3.7
1106,18.9,16,7.9
1107,18.2,17.8,8.4
1108,20.6,13.2,7.3
1109,12.8,7.6,2.6
1110,14.2,8.8,3.9
1111,22.8,14.5,8.3
1112,12.9,7.4,3.6
1113,15.9,8.5,4.1
1114,13.9,10.1,5.2
1115,11.2,8.7,2.1
1116,19.4,15.8,9.1
1117,13.4,11.4,4.8
1118,11.2,8.6,3.6
1119,12.9,7.4,3.6
1120,16.1,10.1,4
1121,19.8,14.8,9.2
1122,10.1,7,2.6
1123,22.3,16.7,9.5
1124,21.7,17,8.1
1125,12.4,8.8,2.2
1126,22.7,13.1,9
1127,14.4,9.8,4.2
1128,15.9,9.6,3.1
1129,20.1,13.2,9.4
1130,12.2,8.8,2.6
1131,22.2,16.8,9.6
1132,22.1,13.2,7.3
1133,10.3,8.3,3.4
1134,14.2,9.2,6.9
1135,11.8,8.2,3.2
1136,22.1,13.2,8.7
1137,10.6,7.3,2.7
1138,15,11.5,5.3
1139,13.1,10.4,6.1
1140,15.4,9.6,3.4
1141,16.1,10.3,3.6
1142,22.7,17.6,8.8
1143,22.2,14.5,8.5
1144,15.7,8.2,4.6
1145,14,11.5,6.3
1146,12,8.7,4
1147,14.4,10.5,5.8
1148,21.2,15.5,9
1149,10.6,8,2.3
1150,20.1,17.4,7.1
1151,19.7,15,8.7
1152,19.8,15,7.2
1153,12.7,8,3.6
1154,19.3,16.8,7.9
1155,12.1,7.2,2.1
1156,12.4,7.9,2.7
1157,20.6,15.4,9.6
1158,21.2,16.5,8
1159,16.4,11.9,3.1
1160,19.7,14.9,7.9
1161,15.4,10.2,6
1162,21.1,17.6,9.4
1163,21.4,15.5,8.9
1164,21.9,14.8,7.3
1165,16.1,9.7,4
1166,11.3,8.6,3.7
1167,10,8.5,4
1168,22.2,17.7,7.8
1169,10.5,7.5,3.8
1170,15.9,10.9,5
1171,11.7,7.5,2.6
1172,18.1,17.9,8.8
1173,20.2,14.6,7.7
1174,21.1,14.5,8.8
1175,12.4,8.3,2.4
1176,15.4,8.8,3.4
1177,11.6,8.4,2.3
1178,20.8,17.2,9.4
1179,18.1,16,7.5
1180,12.7,8.4,2.8
1181,18.4,13.8,9.9
1182,21,14.8,8.4
1183,15.9,8.7,5.4
1184,12.6,7.1,2.6
1185,19.6,16.3,7.7
1186,20.8,16.6,9.7
1187,14.4,11.2,3.4
1188,12.2,7.7,3.9
1189,16.6,10.3,5.6
1190,12.4,8.8,3.2
1191,10.4,9,3.8
1192,15.1,9.9,4.1
1193,11.1,7.4,2.1
1194,13.2,11.4,6.7
1195,16.8,10.4,4.4
1196,10.5,7.4,3.2
1197,11.7,8.1,3.2
1198,14,9.6,6.2
1199,21.5,16.7,10
1200,16.1,9.8,4.7
1201,12.8,7.7,3.6
1202,10.2,8.6,2.2
1203,22.1,14.6,7.6
1204,22.4,14.9,8.3
1205,16.6,10.4,6.6
1206,16.4,9.2,4.6
1207,21.1,13.8,8.7
1208,14.5,9.2,6.4
1209,14,10.9,3.7
1210,18.8,14.1,8.8
1211,18.7,13.1,8.6
1212,18.3,16.8,8.8
1213,11.6,8.6,3.2
1214,13.2,8.6,3.7
1215,14.7,10.4,6.6
1216,16.3,8.8,4.3
1217,22.6,15.2,8.1
1218,12.6,8.8,3.2
1219,12.2,8.5,3.1
1220,13.2,10.2,3.6
1221,10.6,7.9,3.7
1222,22.5,17.3,8.4
1223,10.4,7.5,3.5
1224,22.3,15.1,8.7
1225,10.8,7.6,2.6
1226,12.2,8.5,3.4
1227,20.1,13.7,8.9
1228,13.6,10.2,4
1229,15,10.8,4.4
1230,12.6,8.5,3.5
1231,19,15.6,9
1232,16.7,9.2,4.7
1233,15.2,11.4,4.8
1234,21,13.7,9.5
1235,10.8,7.1,2.3
1236,13.6,8.5,6
1237,13.7,8.7,5.5
1238,12.1,8.7,3
1239,21,17.5,7.3
1240,19.4,16.6,8.3
1241,21.4,14.7,9.5
1242,10.9,8.3,2.6
1243,11.7,7.2,2.7
1244,13.6,10.6,5.3
1245,16.3,8.6,3.6
1246,16.8,8.4,5.2
1247,18.8,14.2,9.6
1248,10.5,8.7,3
1249,10.3,7.7,2.9
1250,13.7,9.5,3.7
1251,13.3,11.5,4.8
1252,10.4,7.5,3.9
1253,12.2,8.4,3.2
1254,19.8,15.6,9
1255,22,14.1,9.4
1256,21.7,17.5,9.2
1257,11.6,7.7,2.4
1258,11.5,7.8,3.7
1259,15.6,10.4,6
1260,19.3,16.2,9
1261,11.8,7.4,2.3
1262,19.5,16.1,8.7
1263,14,10.4,4.5
